## PART IV

## Item 15. Exhibits, Financial Statement Schedules

- (a) (1) Consolidated Financial Statements. Reference is made to the Index to Consolidated Financial Statements on Page F-1.
- (2) Consolidated Financial Statement Schedule. Reference is made to the Index to Financial Statement Schedule on Page F-1.
- (3) Exhibits.

Schedules other than as listed above are omitted as not required or inapplicable or because the required information is provided in the consolidated financial statements, including the notes thereto.

## EXHIBIT INDEX

|        |                                                                                                                                                                                                                                                                   | Incorporated by Reference   | Incorporated by Reference   | Incorporated by Reference   | Incorporated by Reference   |                             |
|--------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------|-----------------------------|-----------------------------|-----------------------------|-----------------------------|
| Number | Exhibit Description                                                                                                                                                                                                                                               | Form                        | File No.                    | Exhibit                     | Date                        | Filed or Furnished Herewith |
| 2.1    | Agreement and Plan of Merger, dated June 5, 2024, among Propulsion Holdings, LLC, Cognizant Domestic Holdings Corporation, Eagle Acquisition Sub, LLC, and Propulsion Intermediate, LP                                                                            | 8-K                         | 000-24429                   | 2.1                         | 6/10/2024                   |                             |
| 3.1    | Amended and Restated Certificate of Incorporation, dated June 4, 2024                                                                                                                                                                                             | 8-K                         | 000-24429                   | 3.1                         | 6/7/2024                    |                             |
| 3.2    | Amended and Restated Bylaws, as adopted on September 14, 2018                                                                                                                                                                                                     | 8-K                         | 000-24429                   | 3.1                         | 9/20/2018                   |                             |
| 4.1    | Specimen Certificate for shares of Class A common stock                                                                                                                                                                                                           | S-4/A                       | 333-101216                  | 4.2                         | 1/30/2003                   |                             |
| 4.2    | Description of Capital Stock                                                                                                                                                                                                                                      | 10-K                        | 000-24429                   | 4.2                         | 2/14/2020                   |                             |
| 10.1†  | Form of Indemnification Agreement for Directors and Officers                                                                                                                                                                                                      | 10-Q                        | 000-24429                   | 10.1                        | 8/7/2013                    |                             |
| 10.2†  | Form of Amended and Restated Executive Employment and Non-Disclosure, Non- Competition, and Invention Assignment Agreement, between the Company and each of the following current or former Executive Officers: Robert Telesmanic, Balu Ganesh Ayyar and John Kim | 10-K                        | 000-24429                   | 10.3                        | 2/27/2018                   |                             |
| 10.3†  | 2022 Form of Executive Employment and Non-Disclosure, Non-Competition and Invention Assignment Agreement between the Company and each of the following current or former Executive Officers: Surya Gummadi, Kathryn Diaz and Jatin Dalal                          | 10-Q                        | 000-24429                   | 10.1                        | 7/28/2022                   |                             |
| 10.4†  | Executive Employment and Non-Disclosure, Non-Competition and Invention Assignment Agreement, entered into between the Company and Ravi Kumar Singisetti, dated effective January 12, 2023                                                                         | 8-K                         | 000-24429                   | 10.2                        | 1/12/2023                   |                             |
| 10.5†  | Offer Letter, by and between the Company and Ravi Kumar Singisetti, acknowledged and agreed January 9, 2023                                                                                                                                                       | 8-K                         | 000-24429                   | 10.1                        | 1/12/2023                   |                             |
| 10.6†  | Offer Letter, by and between the Company and Jatin Dalal, acknowledged and agreed September 25, 2023                                                                                                                                                              | 8-K                         | 000-24429                   | 10.1                        | 9/28/2023                   |                             |
| 10.7†  | Description of Reimbursement Arrangement with Jatin Dalal                                                                                                                                                                                                         | 10-Q                        | 000-24429                   | 10.1                        | 10/30/2024                  |                             |
| 10.8†  | Non-Employee Director Compensation Guidelines (effective as of June 4, 2024)                                                                                                                                                                                      | 10-Q                        | 000-24429                   | 10.9                        | 7/31/2024                   |                             |

|        |                                                                                                                                                                | Incorporated by Reference   | Incorporated by Reference   | Incorporated by Reference   | Incorporated by Reference   |                             |
|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------|-----------------------------|-----------------------------|-----------------------------|-----------------------------|
| Number | Exhibit Description                                                                                                                                            | Form                        | File No.                    | Exhibit                     | Date                        | Filed or Furnished Herewith |
| 10.9†  | 2004 Employee Stock Purchase Plan (as amended and restated effective as of January 1, 2022)                                                                    | 10-K                        | 000-24429                   | 10.7                        | 2/16/2022                   |                             |
| 10.10† | Cognizant Technology Solutions Corporation Amended and Restated 2009 Incentive Compensation Plan, effective March 9, 2015                                      | 10-Q                        | 000-24429                   | 10.1                        | 5/4/2015                    |                             |
| 10.11† | Form of Restricted Stock Unit Award Agreement Non-Employee Director Deferred Issuance                                                                          | 8-K                         | 000-24429                   | 10.7                        | 7/6/2009                    |                             |
| 10.12† | Form of Cognizant Technology Solutions Corporation Notice of Award of Restricted Stock Units Non-Employee Director Deferred Issuance                           | 8-K                         | 000-24429                   | 10.8                        | 7/6/2009                    |                             |
| 10.13† | Cognizant Technology Solutions Corporation 2017 Incentive Award Plan                                                                                           | 8-K                         | 000-24429                   | 10.1                        | 6/7/2017                    |                             |
| 10.14† | Form of Restricted Stock Unit Award Grant Notice                                                                                                               | 10-Q                        | 000-24429                   | 10.2                        | 8/3/2017                    |                             |
| 10.15† | Form of Performance-Based Restricted Stock Unit Award Grant Notice                                                                                             | 10-Q                        | 000-24429                   | 10.3                        | 8/3/2017                    |                             |
| 10.16† | Form of Restricted Stock Unit Award Grant Notice                                                                                                               | 10-Q                        | 000-24429                   | 10.4                        | 8/3/2017                    |                             |
| 10.17† | Form of Stock Option Grant Notice and Stock Option Agreement                                                                                                   | 10-Q                        | 000-24429                   | 10.5                        | 8/3/2017                    |                             |
| 10.18† | Form of Restricted Stock Unit Award Grant Notice (March 5, 2020 form)                                                                                          | 10-Q                        | 000-24429                   | 10.1                        | 5/8/2020                    |                             |
| 10.19† | Form of Performance-Based Restricted Stock Unit Award Grant Notice (March 5, 2020 form)                                                                        | 10-Q                        | 000-24429                   | 10.2                        | 5/8/2020                    |                             |
| 10.20† | Cognizant Technology Solutions Corporation 2023 Incentive Award Plan                                                                                           | S-8                         | 333-272444                  | 99.1                        | 6/6/2023                    |                             |
| 10.21† | Form of Cognizant Technology Solutions Corporation Restricted Stock Unit Award Grant Notice for Employees, including Executive Officers                        |                             |                             |                             |                             | Filed                       |
